year,file,company
2023,2023_Priority Health (HMO).pdf,Corewell Health
2023,"2023_Priority Health Choice, Inc. .pdf",Corewell Health
2023,2023_Priority Health Insurance Co. (PPO).pdf,Corewell Health
2023,2023_Privilege Underwriters Recp Exch.pdf,TMHD
2023,2023_ProAssurance Group .pdf,Y/N
2023,2023_Prominence HealthFirst.pdf,Company
2023,2023_Providence Health Plan.pdf,PHP
2023,2023_Providence Hlth Assur.pdf,PHP
2023,2023_Puritan Life Insurance Company of America.pdf,PLICA
2023,2023_Radian Guaranty Inc.pdf,TCFD
2023,2023_Reliance Standard Life Ins Co.pdf,TMHD
2023,2023_Renaissance Life & Hlth Ins Co of Am.pdf,Company
2023,2023_Republic Mortgage Insurance Company.pdf,ESG
2023,"2023_Riverstone International Insurance, Inc. (Formerally Electric Insurance Company.pdf",Company
2023,2023_Rock Ridge Insurance Company.pdf,Company
2023,2023_Root Ins Co.pdf,CAT
2023,2023_Root Prop & Cas Ins Co.pdf,CAT
2023,2023_Royal Neighbors of America.pdf,Society
2023,2023_SELECTIVE INS .pdf,ERM
2023,2023_SELECTIVE INS _1.pdf,ERM
2023,2023_SELECTIVE INS _2.pdf,ERM
2023,2023_SFM Mut Ins Co.pdf,Y/N
2023,2023_SILAC Insurance Company.pdf,Company
2023,2023_SUNZ Ins Co.pdf,SUNZ Insurance
2023,2023_Safepoint Ins Co.pdf,Y/N
2023,2023_Safety Natl Cas Corp.pdf,TMHD
2023,2023_Safeway Insurance Company.pdf,Safeway
2023,2023_Sagicor Life Ins Co.pdf,ERM
2023,2023_Saif Corporation.pdf,SAIF
2023,2023_Sammons Financial Group.pdf,Company
2023,2023_Sammons Financial Group_1.pdf,Company
2023,2023_Samsung Fire & Marine Ins Co Ltd.pdf,Unknown
2023,2023_Seaview Ins Co.pdf,Company
2023,2023_Security Benefit Life Ins Co.pdf,Company
2023,2023_Security Mutual Life Insurance Comopany of New York.pdf,Company
2023,2023_Security National Life Insurance Company.pdf,SNL
2023,2023_Security Natl Ins Company.pdf,Company
2023,"2023_SelectHealth, Inc. .pdf",Te TS
2023,2023_Selective Insurance Company of New York.pdf,ERM
2023,2023_Seneca Ins Co Inc.pdf,Company
2023,2023_Senior Life Ins Co.pdf,Company
2023,2023_Senior Whole Hlth of NY Inc.pdf,TCFD
2023,2023_Sentinel Security Life Ins Co.pdf,Company
2023,2023_Sentruity Cas Co.pdf,Response
2023,2023_Sentry Cas Co.pdf,Sentry
2023,2023_Sentry Ins Co.pdf,Sentry
2023,2023_Sentry Life Ins Co.pdf,Sentry
2023,2023_Sentry Select Ins Co.pdf,Sentry
2023,2023_Sequoia Ins Co.pdf,Company
2023,2023_ShelterPoint Life Ins Co.pdf,ShelterPoint
2023,2023_Silver Oak Casualty Inc. .pdf,AMERISAFE
2023,2023_SiriusPoint Amer Ins Co.pdf,Redesigned State Climate Risk Disclosure Survey
2023,"2023_Society Insurance, a mutual company.pdf",Society
2023,2023_Southern Farm Bureau Life Ins Co.pdf,the ERM Committee
2023,2023_Standard Guaranty Insurance Company.pdf,Assurant
2023,2023_Standard Ins Co.pdf,Standard
2023,2023_Standard Life Ins Co Of NY.pdf,Standard
2023,2023_Standard Security Life Ins Co Of NY.pdf,TMHD
2023,2023_Starr Ind & Liab Co.pdf,Company
2023,2023_Starr Specialty Ins Co.pdf,Company
2023,2023_State Compensation Ins Fund.pdf,State Fund
2023,2023_State Mutual Insurance Company.pdf,the board and/or committee
2023,2023_State Natl Ins Co Inc.pdf,Company
2023,2023_State Volunteer Mut Ins Co.pdf,the board and/or committee
2023,2023_Stewart Tiitle Insurance Company.pdf,ESG
2023,2023_Stewart Title Guar Co.pdf,ESG
2023,2023_Stillwater Prop & Cas Ins Co.pdf,Company
2023,2023_Sublimity Ins Co.pdf,SIC
2023,2023_Sumitomo Life Insurance Group.pdf,Symetra
2023,2023_Sutton National Ins Co.pdf,Company
2023,2023_Swiss Re Group.pdf,GHG
2023,2023_Swiss Re Group_1.pdf,GHG
2023,2023_Talcott Resolution Life & Ann Ins Co.pdf,ESG
2023,2023_Talcott Resolution Life Ins Co.pdf,ESG
2023,2023_Technology Ins Co Inc.pdf,Company
2023,2023_Texas Life Insurance Company .pdf,Company
2023,2023_The American Home Life Insurance Company.pdf,"The American Home Life Insurance Company
NAIC #60542"
2023,2023_The Beacon Mutual Insurance Company.pdf,Company
2023,2023_The Cincinnati Insurance Group .pdf,RMS
2023,2023_The Harford Mutual Insurance Group.pdf,Y/N
2023,2023_The MEMIC Group.pdf,Company
2023,2023_The MEMIC Group_1.pdf,Company
2023,2023_The Savings Bank Mut Life Ins Co of .pdf,ERM
2023,2023_The Union Labor Life Insurance company.pdf,Company
2023,2023_The Variable Annuity Life Insurance Company.pdf,the Corebridge Insurers
2023,2023_Thrivent Financial For Lutherans.pdf,Thrivent
2023,2023_Title Resources Guar Co.pdf,Title Resources Guaranty Company
2023,2023_Tokio Marine Amer Ins Co.pdf,TMHD
2023,2023_Tower Hill Prime Ins Co.pdf,the board and/or committee
2023,2023_Toyota Motor Ins Co.pdf,Toyota Motor Insurance Company's
2023,2023_Traders Insurance Company.pdf,Company
2023,2023_Trans-Oceanic Life Insurance Co.pdf,the board and/or committee
2023,2023_Trexis Ins Corp.pdf,Trexis
2023,2023_Triangle Ins Co Inc.pdf,Triangle
2023,2023_Triple S Management .pdf,TSM
2023,2023_Triple S Management.pdf,TSM
2023,2023_TruStage.pdf,Company
2023,2023_UPMC Health System Group.pdf,ISD
2023,2023_UPMC Health System Group_1.pdf,ISD
2023,2023_UPMC Health System Group_2.pdf,ISD
2023,2023_UPMC Health System Group_3.pdf,ISD
2023,2023_UPMC Health System Group_4.pdf,ISD
2023,2023_UPMC Health System Group_5.pdf,ISD
2023,2023_UPMC Health System Group_6.pdf,ISD
2023,2023_UPMC Health System Group_7.pdf,ISD
2023,2023_UPMC Health System Group_8.pdf,ISD
2023,2023_US Health and Life Insurance Company.pdf,Ascension
2023,2023_USAA Group.pdf,USAA
2023,2023_USAble Life.pdf,the board and/or committee
2023,"2023_Umpqua Health Alliance, LLC.pdf",UHA
2023,2023_Union Mut Fire Ins Co.pdf,BOD
2023,2023_United Automobile Insurance Company.pdf,Y/N
2023,2023_United Farm Family Ins Co.pdf,Company
2023,2023_United Farm Family Life Ins Co.pdf,Company
2023,2023_United Fire & Cas Co.pdf,UFG
2023,2023_United Guar Residential Ins Co.pdf,ESG
2023,2023_United Heritage Life Ins Co.pdf,UHLIC
2023,2023_United Security Insurance Company.pdf,Company
2023,2023_United States Fire Ins Co.pdf,Company
2023,2023_United States Life Insurance Company in the City of New York.pdf,the Corebridge Insurers
2023,2023_Unity Financial Life Ins Co.pdf,TCFD
2023,2023_Universal Group Inc..pdf,UGI
2023,2023_Universal Property & Casualty Insurance Company.pdf,UPCIC
2023,2023_University Hlth Alliance.pdf,UHA
2023,2023_University of MI Health Group.pdf,the board and/or committee
2023,2023_University of MI Health Group_1.pdf,the board and/or committee
2023,2023_University of MI Health Group_2.pdf,the board and/or committee
2023,2023_Upper Peninsula Hlth Plan LLC.pdf,UPHP
2023,2023_Utica First Ins Co.pdf,NAIC #15326
2023,2023_Utica National Insurance Group.pdf,Company
2023,2023_VOYA FINANCIAL GRP.pdf,ESG
2023,2023_Vermont Blue Advantage Inc.pdf,Y/N
2023,2023_Viking Ins Co Of WI.pdf,Sentry
2023,2023_Virginia Surety Co Inc.pdf,Assurant
2023,2023_Voyager Indemnity Insurance Company.pdf,Assurant
2023,2023_WFG Natl Title Ins Co.pdf,the board and/or committee
2023,2023_WILAC Life Insurance Company.pdf,Company
2023,2023_Wawanesa Gen Ins Co.pdf,¥
2023,2023_Wesco Ins Co.pdf,Company
2023,2023_West Bend Insurance Company.pdf,ERM
2023,2023_Westcor Land Title Ins Co.pdf,Westcor Land Title Insurance Company NAIC #50050
2023,2023_Western National Insurance Group.pdf,the board and/or committee
2023,2023_Western National Insurance Group_1.pdf,the board and/or committee
2023,2023_Western National Insurance Group_2.pdf,the board and/or committee
2023,2023_Western National Insurance Group_3.pdf,the board and/or committee
2023,2023_William Penn Life Ins Co Of NY.pdf,Group
2023,2023_Wilton Reassurance Life Company of New York.pdf,Company
2023,2023_Wisconsin Mut Ins Co.pdf,Company
2023,2023_Wright Natl Flood Ins Co.pdf,ESG
2023,"2023_Yamhill County Care Organization, Inc..pdf",Yamhill Community Care
2023,2023_ZNAT Insurance Company.pdf,Zenith
2023,2023_Zenith Insurance Company.pdf,Zenith
2023,2023_iCircle Serv of the Finger Lakes Inc.pdf,the board and/or committee
2023,2023_Aetna Health Inc. (NJ).pdf,the board and/or committee
2023,2023_Aflac Incorporated.pdf,Company
2023,2023_Aflac Incorporated_1.pdf,Company
2023,2023_Aflac Incorporated_2.pdf,Company
2023,2023_Agency Ins Co Of MD Inc.pdf,AIC
2023,2023_Alaska National Insurance Company.pdf,Company
2023,2023_AllCare CCO Inc.pdf,AllCare
2023,"2023_Alliant National Title Insurance Company, Inc..pdf",Company
2023,2023_Aloha Care.pdf,Board
2023,2023_AmTrust Ins Co.pdf,Company
2023,2023_Amalgamated Life Insurance Company.pdf,Company
2023,2023_American Alliance Cas Co.pdf,the board and/or committee
2023,2023_American Bankers Ins Co Of FL.pdf,Assurant
2023,2023_American Bankers Life Assurance Company of Florida.pdf,Assurant
2023,"2023_American Enterprise Group, Inc..pdf",ERM
2023,2023_American Fidelity Assur Co.pdf,GHG
2023,2023_American Gen Life Ins Co.pdf,the Corebridge Insurers
2023,2023_American Interstate Ins Co.pdf,AMERISAFE
2023,"2023_American Interstate Insurance Company of Texas, Inc. .pdf",AMERISAFE
2023,2023_American Life & Security Corp.pdf,the board and/or committee
2023,2023_American Nat Life Ins Co of NY.pdf,Company
2023,2023_American Natl Gen Ins Co.pdf,Company
2023,2023_American Natl Ins Co.pdf,Company
2023,2023_American Natl Prop & Cas Co.pdf,Company
2023,2023_American Pet Insurance Company.pdf,Trupanion
2023,2023_American Reliable Ins Co.pdf,Group
2023,2023_American Road Ins Co.pdf,TARIC
2023,2023_American Security Ins Co.pdf,Assurant
